Date,FTSE
23/01/2018,4295.45
24/01/2018,4249.97
25/01/2018,4236.64
26/01/2018,4262.88
29/01/2018,4264.33
30/01/2018,4218.49
31/01/2018,4188.89
01/02/2018,4166.92
02/02/2018,4137.41
05/02/2018,4077.79
06/02/2018,3973.4
07/02/2018,4052.19
08/02/2018,3989.21
09/02/2018,3949.21
12/02/2018,3993.96
13/02/2018,3987.7
14/02/2018,4013.43
15/02/2018,4027.49
16/02/2018,4060.72
19/02/2018,4036.19
20/02/2018,4041.03
21/02/2018,4056.6
22/02/2018,4041.28
23/02/2018,4039.88
26/02/2018,4061.7
27/02/2018,4060.06
28/02/2018,4030.11
01/03/2018,3999.37
02/03/2018,3944.75
05/03/2018,3972.35
06/03/2018,3990.87
07/03/2018,3998.92
08/03/2018,4026.67
09/03/2018,4040.58
12/03/2018,4037.2
13/03/2018,3993.21
14/03/2018,3988.89
15/03/2018,3992.45
16/03/2018,4002.91
19/03/2018,3943.04
20/03/2018,3952.52
21/03/2018,3940.28
22/03/2018,3890.77
23/03/2018,3874.01
26/03/2018,3854.02
27/03/2018,3912.46
28/03/2018,3932.06
29/03/2018,3941.17
03/04/2018,3926.9
04/04/2018,3923.87
05/04/2018,4011.25
06/04/2018,4002.31
09/04/2018,4005.85
10/04/2018,4045.8
11/04/2018,4040.64
12/04/2018,4045.32
13/04/2018,4050.49
16/04/2018,4017.47
17/04/2018,4032.37
18/04/2018,4080.94
19/04/2018,4091.01
20/04/2018,4111.72
23/04/2018,4129.25
24/04/2018,4137.34
25/04/2018,4109.91
26/04/2018,4133.5
27/04/2018,4175.55
30/04/2018,4179.29
01/05/2018,4186.61
02/05/2018,4202.65
03/05/2018,4179.04
04/05/2018,4210.81
08/05/2018,4216.16
09/05/2018,4263.98
10/05/2018,4282.37
11/05/2018,4296.28
14/05/2018,4290.53
15/05/2018,4295.53
16/05/2018,4302.24
17/05/2018,4333.74
18/05/2018,4328.47
21/05/2018,4370.8
22/05/2018,4381.12
23/05/2018,4333.46
24/05/2018,4299.75
25/05/2018,4310.22
29/05/2018,4252.4
30/05/2018,4281.38
31/05/2018,4276.94
01/06/2018,4292.65
04/06/2018,4315.3
05/06/2018,4288.04
06/06/2018,4304.03
07/06/2018,4299.76
08/06/2018,4289.16
11/06/2018,4320.73
12/06/2018,4302.49
13/06/2018,4302.14
14/06/2018,4334.04
15/06/2018,4261.94
18/06/2018,4260.54
19/06/2018,4242.19
20/06/2018,4256.22
21/06/2018,4216.54
22/06/2018,4284.56
26/06/2018,4208.88
27/06/2018,4250.75
28/06/2018,4242.49
29/06/2018,4257.38
02/07/2018,4208.33
03/07/2018,4231.47
04/07/2018,4221.65
05/07/2018,4234.58
06/07/2018,4241.22
09/07/2018,4280.78
10/07/2018,4283.7
11/07/2018,4230.07
12/07/2018,4262.33
13/07/2018,4268.37
16/07/2018,4239.39
17/07/2018,4253.82
18/07/2018,4280.87
19/07/2018,4281.83
20/07/2018,4280.05
23/07/2018,4264.09
24/07/2018,4291.65
25/07/2018,4264.67
26/07/2018,4267.46
27/07/2018,4288.6
30/07/2018,4288.7
31/07/2018,4310.96
01/08/2018,4263.81
02/08/2018,4219.45
03/08/2018,4261.04
06/08/2018,4263.35
07/08/2018,4290.02
08/08/2018,4320.28
09/08/2018,4305.27
10/08/2018,4265.8
13/08/2018,4251.25
14/08/2018,4234.71
15/08/2018,4175.39
16/08/2018,4207.4
17/08/2018,4207.82
20/08/2018,4225.96
21/08/2018,4217.86
22/08/2018,4221.82
23/08/2018,4217.47
24/08/2018,4224.99
28/08/2018,4248.82
29/08/2018,4219.89
30/08/2018,4196.42
31/08/2018,4157.45
03/09/2018,4191.24
04/09/2018,4164.52
05/09/2018,4124.41
06/09/2018,4090.94
07/09/2018,4069.25
10/09/2018,4071.69
11/09/2018,4067.88
12/09/2018,4091.61
13/09/2018,4072.2
14/09/2018,4087.12
17/09/2018,4086.16
18/09/2018,4088.12
19/09/2018,4103.92
20/09/2018,4122.49
21/09/2018,4181.03
24/09/2018,4162.76
25/09/2018,4184.7
26/09/2018,4185.7
27/09/2018,4199.38
28/09/2018,4180.71
01/10/2018,4177.14
02/10/2018,4162.7
03/10/2018,4180.51
04/10/2018,4130.6
05/10/2018,4078.4
08/10/2018,4029.56
09/10/2018,4028.27
10/10/2018,3975.04
11/10/2018,3896.54
12/10/2018,3896.33
15/10/2018,3906.09
16/10/2018,3931.84
17/10/2018,3925.01
18/10/2018,3910.38
19/10/2018,3915.4
22/10/2018,3910.87
23/10/2018,3856.4
24/10/2018,3861.85
25/10/2018,3885.21
26/10/2018,3849.14
29/10/2018,3896.74
30/10/2018,3904.58
31/10/2018,3955.96
01/11/2018,3958.3
02/11/2018,3953.9
05/11/2018,3949.62
06/11/2018,3919.52
07/11/2018,3958.69
08/11/2018,3973.28
09/11/2018,3951.76
12/11/2018,3917.51
13/11/2018,3923.67
14/11/2018,3911.83
15/11/2018,3905.47
16/11/2018,3891.77
19/11/2018,3884.08
20/11/2018,3853.57
21/11/2018,3908.57
22/11/2018,3864.84
23/11/2018,3861.46
26/11/2018,3906.44
27/11/2018,3895.57
28/11/2018,3889.11
29/11/2018,3904.12
30/11/2018,3872.47
03/12/2018,3913.54
04/12/2018,3887.2
05/12/2018,3838.22
06/12/2018,3719.37
07/12/2018,3756.92
10/12/2018,3718.75
11/12/2018,3763.94
12/12/2018,3809.34
13/12/2018,3802.36
14/12/2018,3782.2
17/12/2018,3740.3
18/12/2018,3709.55
19/12/2018,3743.2
20/12/2018,3712.75
21/12/2018,3716.92
24/12/2018,3696.12
27/12/2018,3641.5
28/12/2018,3723.62
31/12/2018,3722.15
02/01/2019,3727.86
03/01/2019,3703.52
04/01/2019,3782.94
07/01/2019,3776.69
08/01/2019,3807.03
09/01/2019,3836.03
10/01/2019,3853.64
11/01/2019,3845.76
14/01/2019,3812.16
15/01/2019,3831.18
16/01/2019,3818.06
17/01/2019,3806.86
18/01/2019,3876.61
21/01/2019,3877.61
22/01/2019,3842.66
23/01/2019,3812.11
24/01/2019,3802.49
25/01/2019,3798.51
28/01/2019,3765.93
29/01/2019,3812
30/01/2019,3866.33
31/01/2019,3875.06
01/02/2019,3902.33
04/02/2019,3910.07
05/02/2019,3981.69
06/02/2019,3982.32
07/02/2019,3936.05
08/02/2019,3920.68
11/02/2019,3953.68
12/02/2019,3955.32
13/02/2019,3987.17
14/02/2019,3987.52
15/02/2019,4008.98
18/02/2019,4005.71
19/02/2019,3984.99
20/02/2019,4012.5
21/02/2019,3985.19
22/02/2019,3991.51
25/02/2019,3993.14
26/02/2019,3978.76
27/02/2019,3954.37
28/02/2019,3940.2
01/03/2019,3962.47
04/03/2019,3975.74
05/03/2019,3999.63
06/03/2019,4002.64
07/03/2019,3978.81
08/03/2019,3949.44
11/03/2019,3963.22
12/03/2019,3974.49
13/03/2019,3979.45
14/03/2019,3995.14
15/03/2019,4022.12
18/03/2019,4054.94
19/03/2019,4068.67
20/03/2019,4047.82
21/03/2019,4076.32
22/03/2019,3995.79
25/03/2019,3975.09
26/03/2019,3987.07
27/03/2019,3986.01
28/03/2019,4005.17
29/03/2019,4033.12
01/04/2019,4054.99
02/04/2019,4092.35
03/04/2019,4112.91
04/04/2019,4103.41
05/04/2019,4125.36
08/04/2019,4126.98
09/04/2019,4111.91
10/04/2019,4111.94
11/04/2019,4114.71
12/04/2019,4126.66
15/04/2019,4129.8
16/04/2019,4149.1
17/04/2019,4147.55
18/04/2019,4141.48
23/04/2019,4173.32
24/04/2019,4152.33
25/04/2019,4130.68
26/04/2019,4127.44
29/04/2019,4135.08
30/04/2019,4121.72
01/05/2019,4106.01
02/05/2019,4085.91
03/05/2019,4100.19
07/05/2019,4036.18
08/05/2019,4043.32
09/05/2019,4005.41
10/05/2019,4006.23
13/05/2019,3979.69
14/05/2019,4024.08
15/05/2019,4049.91
16/05/2019,4081.66
17/05/2019,4078.31
20/05/2019,4055.24
21/05/2019,4067.03
22/05/2019,4065.12
23/05/2019,4007.79
24/05/2019,4032.77
28/05/2019,4031.31
29/05/2019,3983.64
30/05/2019,4004.52
31/05/2019,3973.48
03/06/2019,3981.07
04/06/2019,3999.22
05/06/2019,4004.15
06/06/2019,4022.35
07/06/2019,4061.53
10/06/2019,4084.43
11/06/2019,4095.63
12/06/2019,4078.73
13/06/2019,4076.53
14/06/2019,4064.11
17/06/2019,4070.8
18/06/2019,4115.89
19/06/2019,4095.27
20/06/2019,4109.69
21/06/2019,4099.8
24/06/2019,4103.21
25/06/2019,4105.42
26/06/2019,4101.73
27/06/2019,4097.05
28/06/2019,4112.92
01/07/2019,4152.18
02/07/2019,4181.7
03/07/2019,4209.46
04/07/2019,4207.03
05/07/2019,4178.75
08/07/2019,4174.43
09/07/2019,4164.61
10/07/2019,4160.29
11/07/2019,4151.4
12/07/2019,4153.31
15/07/2019,4166.37
16/07/2019,4189.95
17/07/2019,4169.13
18/07/2019,4146.76
19/07/2019,4156.95
22/07/2019,4160.75
23/07/2019,4183.78
24/07/2019,4159.24
25/07/2019,4154.59
26/07/2019,4183.75
29/07/2019,4248.64
30/07/2019,4226.32
31/07/2019,4194.75
01/08/2019,4192.77
02/08/2019,4097.17
05/08/2019,3999.05
06/08/2019,3973.96
07/08/2019,3989.73
08/08/2019,4036.95
09/08/2019,4020.51
12/08/2019,4001.8
13/08/2019,4016.27
14/08/2019,3958.97
15/08/2019,3918.32
16/08/2019,3947.79
19/08/2019,3990.86
20/08/2019,3957.74
21/08/2019,4001.24
22/08/2019,3965.9
23/08/2019,3951.5
27/08/2019,3952.36
28/08/2019,3959.56
29/08/2019,3994.97
30/08/2019,4009.02
02/09/2019,4046.77
03/09/2019,4039.79
04/09/2019,4065.07
05/09/2019,4047.45
06/09/2019,4054.54
09/09/2019,4031.98
10/09/2019,4048.98
11/09/2019,4089.81
12/09/2019,4092.24
13/09/2019,4110.74
16/09/2019,4084.74
17/09/2019,4083.6
18/09/2019,4081.11
19/09/2019,4102
20/09/2019,4099.37
23/09/2019,4086.33
24/09/2019,4065.98
25/09/2019,4060.38
26/09/2019,4090.23
27/09/2019,4130.32
30/09/2019,4120.79
01/10/2019,4096.37
02/10/2019,3972.46
03/10/2019,3947.21
04/10/2019,3987.82
07/10/2019,4005.49
08/10/2019,3972.57
09/10/2019,3982.4
10/10/2019,3993.81
11/10/2019,4049.61
14/10/2019,4030.18
15/10/2019,4038.49
16/10/2019,4017.91
17/10/2019,4025.71
18/10/2019,4011.23
21/10/2019,4020.05
22/10/2019,4038.37
23/10/2019,4060.67
24/10/2019,4090.93
25/10/2019,4087.5
28/10/2019,4094.34
29/10/2019,4081.31
30/10/2019,4090.82
31/10/2019,4049.41
01/11/2019,4079.18
04/11/2019,4113.51
05/11/2019,4123.6
06/11/2019,4124.89
07/11/2019,4136.83
08/11/2019,4112.42
11/11/2019,4099.89
12/11/2019,4117.61
13/11/2019,4106.3
14/11/2019,4077.19
15/11/2019,4087.82
18/11/2019,4091.26
19/11/2019,4101.75
20/11/2019,4071.47
21/11/2019,4056.75
22/11/2019,4101.68
25/11/2019,4141.37
26/11/2019,4150.08
27/11/2019,4165.5
28/11/2019,4161.67
29/11/2019,4122.01
02/12/2019,4090.04
03/12/2019,4024.19
04/12/2019,4043.62
05/12/2019,4021.54
06/12/2019,4076.53
09/12/2019,4073.5
10/12/2019,4059.32
11/12/2019,4055.91
12/12/2019,4087.47
13/12/2019,4148.97
16/12/2019,4239.98
17/12/2019,4235.02
18/12/2019,4241.28
19/12/2019,4256.75
20/12/2019,4261.05
23/12/2019,4285.9
24/12/2019,4294.61
27/12/2019,4303.15
30/12/2019,4272.09
31/12/2019,4249.57
02/01/2020,4285.97
03/01/2020,4290.29
06/01/2020,4260.71
07/01/2020,4262.43
08/01/2020,4256.79
09/01/2020,4267.27
10/01/2020,4259.91
13/01/2020,4278.83
14/01/2020,4282.37
15/01/2020,4290.42
16/01/2020,4275.36
17/01/2020,4311.06
20/01/2020,4298.98
21/01/2020,4276.59
22/01/2020,4259.13
23/01/2020,4221.72
24/01/2020,4265.71
27/01/2020,4169.21
28/01/2020,4205.53
29/01/2020,4208.09
30/01/2020,4154.81
31/01/2020,4105.14
03/02/2020,4124.48
04/02/2020,4186.74
05/02/2020,4209.3
06/02/2020,4221.47
07/02/2020,4201.25
10/02/2020,4191.83
11/02/2020,4221.45
12/02/2020,4242.69
13/02/2020,4200.32
14/02/2020,4184.27
17/02/2020,4196.72
18/02/2020,4167.88
19/02/2020,4208.61
20/02/2020,4199.66
21/02/2020,4181.51
24/02/2020,4044.14
25/02/2020,3965.9
26/02/2020,3974.21
27/02/2020,3831.35
28/02/2020,3715.6
02/03/2020,3749.23
03/03/2020,3791.53
04/03/2020,3838.93
05/03/2020,3773.5
06/03/2020,3640.96
09/03/2020,3369.2
10/03/2020,3366.61
11/03/2020,3320.63
12/03/2020,2968.38
13/03/2020,3023.1
16/03/2020,2882.19
17/03/2020,2934.94
18/03/2020,2804.29
19/03/2020,2831.4
20/03/2020,2875.26
23/03/2020,2766.23
24/03/2020,3013.67
25/03/2020,3148.26
26/03/2020,3226.52
27/03/2020,3063.7
30/03/2020,3083.7
31/03/2020,3150.14
01/04/2020,3030.24
02/04/2020,3038.48
03/04/2020,2996.97
06/04/2020,3098.7
07/04/2020,3181.01
08/04/2020,3178.44
09/04/2020,3273.6
14/04/2020,3238.74
15/04/2020,3123.81
16/04/2020,3139.19
17/04/2020,3229.21
20/04/2020,3240.03
21/04/2020,3145.76
22/04/2020,3212.42
23/04/2020,3245.49
24/04/2020,3207.25
27/04/2020,3260.22
28/04/2020,3323.66
29/04/2020,3414.97
30/04/2020,3302.47
01/05/2020,3227.82
04/05/2020,3216.87
05/05/2020,3266.18
06/05/2020,3264.49
07/05/2020,3311.71
11/05/2020,3314.26
12/05/2020,3336.58
13/05/2020,3284.39
14/05/2020,3192.76
15/05/2020,3228.51
18/05/2020,3363.56
19/05/2020,3345
20/05/2020,3376.84
21/05/2020,3353.28
22/05/2020,3343.49
26/05/2020,3396.18
27/05/2020,3438.88
28/05/2020,3480.16
29/05/2020,3403.98
01/06/2020,3453.71
02/06/2020,3484.08
03/06/2020,3575.17
04/06/2020,3553.69
05/06/2020,3633.81
08/06/2020,3628.75
09/06/2020,3548.65
10/06/2020,3540.54
11/06/2020,3401.69
12/06/2020,3418.45
15/06/2020,3400
16/06/2020,3495.58
17/06/2020,3504.42
18/06/2020,3488.67
19/06/2020,3526.28
22/06/2020,3500.09
23/06/2020,3537.97
24/06/2020,3429.57
25/06/2020,3439.22
26/06/2020,3444.93
29/06/2020,3478.79
30/06/2020,3450
01/07/2020,3446.85
02/07/2020,3491.25
03/07/2020,3450.3
06/07/2020,3518.59
07/07/2020,3467.11
08/07/2020,3445.87
09/07/2020,3389.48
10/07/2020,3417.34
13/07/2020,3461.88
14/07/2020,3456.52
15/07/2020,3517.4
16/07/2020,3494.51
17/07/2020,3513.88
20/07/2020,3501.72
21/07/2020,3509.42
22/07/2020,3479
23/07/2020,3481.81
24/07/2020,3433.44
27/07/2020,3421.03
28/07/2020,3436.42
29/07/2020,3436.43
30/07/2020,3362.73
31/07/2020,3316.88
03/08/2020,3387.43
04/08/2020,3393.9
05/08/2020,3437
06/08/2020,3395.41
07/08/2020,3402.65
10/08/2020,3414.64
11/08/2020,3472.13
12/08/2020,3533.9
13/08/2020,3484.3
14/08/2020,3433.4
17/08/2020,3452.06
18/08/2020,3423.38
19/08/2020,3438.55
20/08/2020,3389.63
21/08/2020,3387
24/08/2020,3438.57
25/08/2020,3403.39
26/08/2020,3413.27
27/08/2020,3392.28
28/08/2020,3376.16
01/09/2020,3322.67
02/09/2020,3362.81
03/09/2020,3312.61
04/09/2020,3284.93
07/09/2020,3359.07
08/09/2020,3355.19
09/09/2020,3392.69
10/09/2020,3387.73
11/09/2020,3400.36
14/09/2020,3401.69
15/09/2020,3443.29
16/09/2020,3430
17/09/2020,3414.75
18/09/2020,3389.14
21/09/2020,3271.19
22/09/2020,3281.27
23/09/2020,3319.55
24/09/2020,3277.52
25/09/2020,3294.89
28/09/2020,3345.58
29/09/2020,3324.8
30/09/2020,3314.92
01/10/2020,3323.43
02/10/2020,3334.4
05/10/2020,3359.71
06/10/2020,3370.18
07/10/2020,3368.6
08/10/2020,3388.26
09/10/2020,3410.57
12/10/2020,3406.59
13/10/2020,3382.53
14/10/2020,3368.39
15/10/2020,3316.85
16/10/2020,3356.89
19/10/2020,3342.06
20/10/2020,3346.31
21/10/2020,3289.04
22/10/2020,3296.89
23/10/2020,3338.89
26/10/2020,3298.47
27/10/2020,3260.18
28/10/2020,3180.69
29/10/2020,3177.8
30/10/2020,3176.95
02/11/2020,3212.02
03/11/2020,3283.89
04/11/2020,3339.07
05/11/2020,3354.2
06/11/2020,3355.63
09/11/2020,3515.68
10/11/2020,3573.17
11/11/2020,3623.37
12/11/2020,3601.98
13/11/2020,3590.4
16/11/2020,3650.63
17/11/2020,3621.46
18/11/2020,3636.91
19/11/2020,3606.7
20/11/2020,3614.69
23/11/2020,3609.01
24/11/2020,3661.79
25/11/2020,3635.25
26/11/2020,3616.32
27/11/2020,3620.72
30/11/2020,3569.02
01/12/2020,3641.18
02/12/2020,3679.17
03/12/2020,3700.05
04/12/2020,3729.83
07/12/2020,3724.04
08/12/2020,3723.72
09/12/2020,3726.72
10/12/2020,3739.22
11/12/2020,3710
14/12/2020,3707.6
15/12/2020,3701.78
16/12/2020,3736.74
17/12/2020,3733.89
18/12/2020,3717.78
21/12/2020,3651.03
22/12/2020,3676.74
23/12/2020,3708.02
24/12/2020,3719.11
29/12/2020,3777.7
30/12/2020,3749.79
31/12/2020,3697.7
04/01/2021,3751.55
05/01/2021,3776.33
06/01/2021,3892.36
07/01/2021,3900.64
08/01/2021,3910.06
11/01/2021,3865.6
12/01/2021,3842.73
13/01/2021,3835.55
14/01/2021,3867.22
15/01/2021,3830.92
18/01/2021,3824.63
19/01/2021,3819.83
20/01/2021,3841.79
